2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:55 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
2022-02-09 04:15:56 INFO  SortVariant:28 - Change position
